Ranks,Names,Net Worth,Age,Country,Source,Industry
195,Luo Liguo & family,$9.6 B,67,China,Chemicals,Manufacturing
195,Marijke Mars,$9.6 B,58,United States,"Candy, pet food",Food & Beverage
195,Pamela Mars,$9.6 B,62,United States,"Candy, pet food",Food & Beverage
195,Valerie Mars,$9.6 B,64,United States,"Candy, pet food",Food & Beverage
202,Vincent Bolloré & family,$9.5 B,71,France,Investments,Finance & Investments
202,Jim Pattison,$9.5 B,94,Canada,Diversified,Diversified
204,Ernesto Bertarelli,$9.4 B,57,Switzerland,"Biotech, investments",Healthcare
204,Wang Xing,$9.4 B,44,China,E-commerce,Technology
206,Brian Chesky,$9.3 B,41,United States,Airbnb,Technology
206,James Dyson,$9.3 B,75,United Kingdom,Vacuums,Manufacturing
208,Roman Abramovich & family,$9.2 B,56,Russia,"Steel, investments",Diversified
208,Antonia Ax:son Johnson & family,$9.2 B,79,Sweden,Diversified,Diversified
208,Daniel Kretinsky,$9.2 B,47,Czech Republic,"Energy, investments",Energy
208,John Malone,$9.2 B,82,United States,Cable television,Media & Entertainment
208,Azim Premji,$9.2 B,77,India,Software services,Technology
208,Charles Schwab,$9.2 B,85,United States,Discount brokerage,Finance & Investments
208,Eric Smidt,$9.2 B,63,United States,Hardware stores,Fashion & Retail
215,David Cheriton,$9 B,72,Canada,Google,Technology
215,Ivan Glasenberg,$9 B,66,Switzerland,Mining,Metals & Mining
215,Alexander Otto,$9 B,55,Germany,Real estate,Real Estate
215,Anthony von Mandl,$9 B,73,Canada,Alcoholic beverages,Food & Beverage
215,Wang Liping & family,$9 B,57,China,Hydraulic machinery,Manufacturing
220,Finn Rausing,$8.9 B,68,Sweden,Packaging,Food & Beverage
220,Jorn Rausing,$8.9 B,63,Sweden,Packaging,Food & Beverage
220,Kirsten Rausing,$8.9 B,70,Sweden,Packaging,Food & Beverage
223,Tatyana Bakalchuk,$8.8 B,47,Russia,Ecommerce,Fashion & Retail
223,John Doerr,$8.8 B,71,United States,Venture capital,Technology
223,Richard Liu,$8.8 B,49,China,E-commerce,Technology
223,Dustin Moskovitz,$8.8 B,38,United States,Facebook,Technology
223,Pierre Omidyar,$8.8 B,55,United States,"EBay, PayPal",Technology
223,Pei Zhenhua,$8.8 B,64,China,Batteries,Energy
223,Carrie Perrodo & family,$8.8 B,72,France,Oil,Energy
230,Chen Jianhua,$8.7 B,52,China,Chemicals,Manufacturing
230,Michael Otto,$8.7 B,79,Germany,"Retail, real estate",Fashion & Retail
232,Leon Black,$8.6 B,71,United States,Private equity,Finance & Investments
232,Graeme Hart,$8.6 B,67,New Zealand,Investments,Finance & Investments
232,Ravi Jaipuria,$8.6 B,68,India,"Soft drinks, fast food",Food & Beverage
232,Hasso Plattner & family,$8.6 B,79,Germany,Software,Technology
232,Carlos Alberto Sicupira & family,$8.6 B,75,Brazil,Beer,Food & Beverage
232,Manuel Villar,$8.6 B,73,Philippines,Real estate,Real Estate
232,Andreas von Bechtolsheim & family,$8.6 B,67,Germany,Google,Technology
239,"Chase Coleman, III.",$8.5 B,47,United States,Investments,Finance & Investments
239,Ann Walton Kroenke,$8.5 B,74,United States,Walmart,Fashion & Retail
239,Li Zhenguo & family,$8.5 B,55,China,Solar wafers and modules,Manufacturing
242,Jim Kennedy,$8.4 B,75,United States,"Media, automotive",Media & Entertainment
242,Nicky Oppenheimer & family,$8.4 B,77,South Africa,Diamonds,Metals & Mining
242,Blair Parry-Okeden,$8.4 B,72,United States,"Media, automotive",Media & Entertainment
242,Zheng Shuliang & family,$8.4 B,77,China,Aluminum products,Metals & Mining
246,John Morris,$8.3 B,75,United States,Sporting goods retail,Fashion & Retail
246,Stefano Pessina,$8.3 B,81,Monaco,Drugstores,Fashion & Retail
246,Francine von Finck & family,$8.3 B,N/A,Germany,Investments,Finance & Investments
249,Francis Choi,$8.2 B,75,Hong Kong,Real estate,Real Estate
249,German Khan,$8.2 B,61,Russia,"Oil, banking, telecom",Energy
249,Abdulsamad Rabiu,$8.2 B,62,Nigeria,"Cement, sugar",Diversified
249,George Roberts,$8.2 B,79,United States,Private equity,Finance & Investments
249,Kushal Pal Singh,$8.2 B,91,India,Real estate,Real Estate
249,Wang Jianlin,$8.2 B,68,China,Real estate,Real Estate
249,Yang Huiyan & family,$8.2 B,41,China,Real estate,Real Estate
256,Laurent Dassault,$8.1 B,69,France,Diversified,Diversified
256,Thierry Dassault,$8.1 B,66,France,Diversified,Diversified
256,Tilman Fertitta,$8.1 B,65,United States,"Houston Rockets, entertainment",Food & Beverage
256,Marie-Hélène Habert-Dassault,$8.1 B,58,France,Diversified,Diversified
256,Karel Komarek,$8.1 B,54,Czech Republic,"Oil and gas, IT, lotteries",Gambling & Casinos
261,Nathan Blecharczyk,$8 B,39,United States,Airbnb,Technology
261,Leonid Fedun,$8 B,66,Russia,Oil,Energy
261,Bernard Marcus,$8 B,93,United States,Home Depot,Fashion & Retail
261,Patrick Ryan,$8 B,85,United States,Insurance,Finance & Investments
261,Robert F. Smith,$8 B,60,United States,Private equity,Finance & Investments
261,Pavel Tykac,$8 B,58,Czech Republic,Coal mines,Metals & Mining
261,Eric Wittouck,$8 B,76,Belgium,Investments,Finance & Investments
268,Orlando Bravo,$7.9 B,52,United States,Private equity,Finance & Investments
268,Ding Shizhong & family,$7.9 B,52,China,Sports apparel,Fashion & Retail
268,Nancy Walton Laurie,$7.9 B,71,United States,Walmart,Fashion & Retail
268,Jay Y. Lee,$7.9 B,54,South Korea,Samsung,Technology
268,Ramzi Musallam,$7.9 B,54,United States,Private equity,Finance & Investments
268,David Shaw,$7.9 B,72,United States,Hedge funds,Finance & Investments
268,Andrei Skoch & family,$7.9 B,57,Russia,Metals and mining,Metals & Mining
268,Georg Stumpf,$7.9 B,50,Austria,"Real estate, construction",Diversified
276,Rocco Commisso,$7.8 B,73,United States,Telecom,Telecom
276,Li Shuirong,$7.8 B,66,China,Petrochemicals,Manufacturing
276,Lin Shu-hong,$7.8 B,94,Taiwan,Petrochemicals,Manufacturing
276,Qi Shi & family,$7.8 B,53,China,Financial information,Technology
276,Yao Liangsong,$7.8 B,58,China,Furniture,Manufacturing
276,Zhang Congyuan,$7.8 B,75,Taiwan,Shoes,Fashion & Retail
282,Jean-Michel Besnier,$7.7 B,55,France,Cheese,Food & Beverage
282,Marie Besnier Beauvalot,$7.7 B,42,France,Cheese,Food & Beverage
282,David Geffen,$7.7 B,80,United States,"Movies, record labels",Media & Entertainment
282,Robin Li,$7.7 B,54,China,Internet search,Technology
282,Liu Yonghao & family,$7.7 B,71,China,Agribusiness,Service
282,Henry Samueli,$7.7 B,68,United States,Semiconductors,Technology
282,Reinhold Schmieding,$7.7 B,68,United States,Medical devices,Healthcare
282,Ivar Tollefsen,$7.7 B,61,Norway,Real estate,Real Estate
290,Cao Renxian,$7.6 B,54,China,Photovoltaic equipment,Energy
290,Hasmukh Chudgar & family,$7.6 B,89,India,Pharmaceuticals,Healthcare
290,Andrew Currie,$7.6 B,67,United Kingdom,Chemicals,Manufacturing
290,Joe Gebbia,$7.6 B,41,United States,Airbnb,Technology
290,Philip Ng,$7.6 B,64,Singapore,Real Estate,Real Estate
290,John Reece,$7.6 B,66,United Kingdom,Chemicals,Manufacturing
290,Leonard Stern,$7.6 B,85,United States,Real estate,Real Estate
290,Joseph Tsai,$7.6 B,59,Canada,E-commerce,Technology
290,Zhong Huijuan,$7.6 B,62,China,Pharmaceuticals,Healthcare
299,Arthur Blank,$7.5 B,80,United States,Home Depot,Sports
299,Charles Butt,$7.5 B,85,United States,Supermarkets,Fashion & Retail
299,Ding Shijia,$7.5 B,59,China,Sports apparel,Fashion & Retail
299,"Paul Tudor Jones, II.",$7.5 B,68,United States,Hedge funds,Finance & Investments
299,Henry Kravis,$7.5 B,79,United States,Private equity,Finance & Investments
299,Zhang Yong,$7.5 B,52,Singapore,Restaurants,Food & Beverage
305,James Goodnight,$7.4 B,80,United States,Software,Technology
305,Sri Prakash Lohia,$7.4 B,70,Indonesia,Petrochemicals,Manufacturing
305,Ma Jianrong & family,$7.4 B,59,China,"Textiles, apparel",Fashion & Retail
305,Robert Ng,$7.4 B,71,Singapore,Real estate,Real Estate
305,Steven Rales,$7.4 B,72,United States,"Manufacturing, investments",Manufacturing
305,Nassef Sawiris,$7.4 B,62,Egypt,"Construction, investments",Construction & Engineering
305,Harry Stine,$7.4 B,81,United States,Agriculture,Food & Beverage
312,Benu Gopal Bangur,$7.3 B,91,India,Cement,Manufacturing
312,Iskander Makhmudov,$7.3 B,59,Russia,"Mining, metals, machinery",Metals & Mining
312,Anders Holch Povlsen,$7.3 B,50,Denmark,Fashion retail,Fashion & Retail
312,Enrique Razon Jr.,$7.3 B,63,Philippines,Ports,Logistics
312,Wang Laichun,$7.3 B,55,China,Electronics components,Technology
317,Arthur Dantchik,$7.2 B,65,United States,"Trading, investments",Finance & Investments
317,Terry Gou,$7.2 B,72,Taiwan,Electronics,Technology
317,Jeff Greene,$7.2 B,68,United States,"Real estate, investments",Real Estate
317,Don Hankey,$7.2 B,79,United States,Auto loans,Finance & Investments
317,Richard Kinder,$7.2 B,78,United States,Pipelines,Energy
317,Guillaume Pousaz,$7.2 B,41,Switzerland,Fintech,Finance & Investments
317,Takahisa Takahara,$7.2 B,61,Japan,Personal care goods,Fashion & Retail
317,Zong Qinghou,$7.2 B,77,China,Beverages,Food & Beverage
325,Judy Faulkner,$7.1 B,79,United States,Healthcare software,Technology
325,Johann Graf,$7.1 B,76,Austria,Gambling,Gambling & Casinos
325,Tamara Gustavson,$7.1 B,61,United States,Self storage,Service
325,Liang Wengen,$7.1 B,66,China,Construction equipment,Manufacturing
325,Frederik Paulsen,$7.1 B,72,Sweden,Health care,Healthcare
325,Wee Cho Yaw,$7.1 B,94,Singapore,Banking,Finance & Investments
325,Zhang Hejun,$7.1 B,71,China,Electronics,Manufacturing
332,Marc Benioff,$7 B,58,United States,Business software,Technology
332,Dmitri Bukhman,$7 B,37,Israel,Online games,Media & Entertainment
332,Igor Bukhman,$7 B,41,Israel,Online games,Media & Entertainment
332,Jack Dangermond,$7 B,77,United States,Mapping software,Technology
332,Ashwin Dani & family,$7 B,80,India,Paints,Manufacturing
332,Ralph Lauren,$7 B,83,United States,Apparel,Fashion & Retail
332,Law Kar Po,$7 B,74,Hong Kong,Real estate,Real Estate
332,Rohiqa Cyrus Mistry,$7 B,55,India,Diversified,Diversified
332,Shapoor Mistry,$7 B,58,Ireland,Diversified,Diversified
332,J. Christopher Reyes,$7 B,69,United States,Food distribution,Food & Beverage
332,Jude Reyes,$7 B,67,United States,Food distribution,Food & Beverage
332,Don Vultaggio & family,$7 B,71,United States,Beverages,Food & Beverage
344,Alejandro Bailleres Gual & family,$6.9 B,62,Mexico,Diversified,Diversified
344,Edythe Broad & family,$6.9 B,87,United States,"Homebuilding, insurance",Diversified
344,Pauline MacMillan Keinath,$6.9 B,89,United States,Cargill,Food & Beverage
344,Philippe Laffont,$6.9 B,55,United States,Hedge fund,Finance & Investments
344,Liu Jincheng & family,$6.9 B,58,China,Lithium batteries,Technology
344,Igor Olenicoff,$6.9 B,80,United States,Real estate,Real Estate
344,Sandra Ortega Mera,$6.9 B,54,Spain,Zara,Fashion & Retail
344,Ronda Stryker,$6.9 B,68,United States,Medical equipment,Healthcare
352,Dannine Avara,$6.8 B,59,United States,Pipelines,Energy
352,Silvio Berlusconi & family,$6.8 B,86,Italy,Media,Diversified
352,Denise Coates,$6.8 B,55,United Kingdom,Online gambling,Gambling & Casinos
352,Scott Duncan,$6.8 B,40,United States,Pipelines,Energy
352,Milane Frantz,$6.8 B,53,United States,Pipelines,Energy
352,"Edward Johnson, IV.",$6.8 B,58,United States,Fidelity,Finance & Investments
352,Yuri Milner,$6.8 B,61,Israel,Tech investments,Finance & Investments
352,Gordon Moore,$6.8 B,94,United States,Intel,Technology
352,John Overdeck,$6.8 B,53,United States,Hedge funds,Finance & Investments
352,David Siegel,$6.8 B,61,United States,Hedge funds,Finance & Investments
352,Viktor Vekselberg,$6.8 B,65,Russia,"Metals, investments",Diversified
352,Wang Laisheng,$6.8 B,58,China,Electronics components,Technology
352,Randa Duncan Williams,$6.8 B,61,United States,Pipelines,Energy
365,Ken Fisher,$6.7 B,72,United States,Money management,Finance & Investments
365,Christopher Hohn,$6.7 B,56,United Kingdom,Hedge funds,Finance & Investments
365,Kjeld Kirk Kristiansen,$6.7 B,75,Denmark,Lego,Manufacturing
365,Sofie Kirk Kristiansen,$6.7 B,47,Denmark,Lego,Manufacturing
365,Thomas Kirk Kristiansen,$6.7 B,44,Denmark,Lego,Manufacturing
365,Massimiliana Landini Aleotti & family,$6.7 B,80,Italy,Pharmaceuticals,Healthcare
365,Li Ping,$6.7 B,55,Hong Kong,Batteries,Automotive
365,Lin Jianhua,$6.7 B,60,China,Solar panel components,Manufacturing
365,Magdalena Martullo-Blocher,$6.7 B,54,Switzerland,Chemicals,Manufacturing
365,Xavier Niel,$6.7 B,55,France,"Internet, telecom",Telecom
365,Terrence Pegula,$6.7 B,72,United States,Natural gas,Energy
365,"Edward Roski, Jr.",$6.7 B,84,United States,Real estate,Real Estate
365,John A. Sobrato & family,$6.7 B,83,United States,Real estate,Real Estate
365,George Soros,$6.7 B,92,United States,Hedge funds,Finance & Investments
365,David Sun,$6.7 B,71,United States,Computer hardware,Technology
365,Agnete Kirk Thinggaard,$6.7 B,39,Denmark,Lego,Manufacturing
365,John Tu,$6.7 B,81,United States,Computer hardware,Technology
365,Xu Shihui,$6.7 B,65,China,"Snacks, beverages",Food & Beverage
383,Rahel Blocher,$6.6 B,47,Switzerland,Chemicals,Manufacturing
383,Bubba Cathy,$6.6 B,68,United States,Chick-fil-A,Food & Beverage
383,Dan Cathy,$6.6 B,70,United States,Chick-fil-A,Food & Beverage
383,Trudy Cathy White,$6.6 B,67,United States,Chick-fil-A,Food & Beverage
383,Bruce Kovner,$6.6 B,78,United States,Hedge funds,Finance & Investments
383,"Henry Nicholas, III.",$6.6 B,63,United States,Semiconductors,Technology
383,Nadia Thiele,$6.6 B,47,Germany,Investments,Finance & Investments
390,David Bonderman,$6.5 B,80,United States,Private equity,Finance & Investments
390,Melinda French Gates,$6.5 B,58,United States,Microsoft,Technology
390,Nathan Kirsh,$6.5 B,91,Eswatini (Swaziland),"Retail, real estate",Fashion & Retail
390,Annette Lerner & family,$6.5 B,93,United States,Real estate,Real Estate
390,David Reuben,$6.5 B,84,United Kingdom,"Investments, real estate",Real Estate
390,Simon Reuben,$6.5 B,81,United Kingdom,"Real estate, investments",Diversified
390,Radovan Vitek,$6.5 B,51,Czech Republic,Real estate,Real Estate
397,Carl Bennet,$6.4 B,71,Sweden,Investments,Finance & Investments
397,Stephen Bisciotti,$6.4 B,62,United States,"Staffing, Baltimore Ravens",Sports
397,Stanley Druckenmiller,$6.4 B,69,United States,Hedge funds,Finance & Investments
397,Jian Jun,$6.4 B,59,China,Biomedical products,Healthcare
2,Elon Musk,$180 B,51,United States,"Tesla, SpaceX",Automotive
3,Jeff Bezos,$114 B,59,United States,Amazon,Technology
4,Larry Ellison,$107 B,78,United States,Oracle,Technology
5,Warren Buffett,$106 B,92,United States,Berkshire Hathaway,Finance & Investments
6,Bill Gates,$104 B,67,United States,Microsoft,Technology
7,Michael Bloomberg,$94.5 B,81,United States,Bloomberg LP,Media & Entertainment
8,Carlos Slim Helu & family,$93 B,83,Mexico,Telecom,Telecom
9,Mukesh Ambani,$83.4 B,65,India,Diversified,Diversified
10,Steve Ballmer,$80.7 B,67,United States,Microsoft,Technology
11,Francoise Bettencourt Meyers & family,$80.5 B,69,France,L'Oréal,Fashion & Retail
12,Larry Page,$79.2 B,50,United States,Google,Technology
13,Amancio Ortega,$77.3 B,87,Spain,Zara,Fashion & Retail
14,Sergey Brin,$76 B,49,United States,Google,Technology
15,Zhong Shanshan,$68 B,68,China,"Beverages, pharmaceuticals",Food & Beverage
16,Mark Zuckerberg,$64.4 B,38,United States,Facebook,Technology
17,Charles Koch,$59 B,87,United States,Koch Industries,Diversified
17,Julia Koch & family,$59 B,60,United States,Koch Industries,Diversified
19,Jim Walton,$58.8 B,74,United States,Walmart,Fashion & Retail
20,Rob Walton,$57.6 B,78,United States,Walmart,Fashion & Retail
21,Alice Walton,$56.7 B,73,United States,Walmart,Fashion & Retail
22,David Thomson & family,$54.4 B,65,Canada,Media,Media & Entertainment
23,Michael Dell,$50.1 B,58,United States,Dell Technologies,Technology
24,Gautam Adani,$47.2 B,60,India,"Infrastructure, commodities",Diversified
25,Phil Knight & family,$45.1 B,85,United States,Nike,Fashion & Retail
26,Zhang Yiming,$45 B,39,China,TikTok,Technology
27,Dieter Schwarz,$42.9 B,83,Germany,Retail,Fashion & Retail
28,François Pinault & family,$40.1 B,86,France,Luxury goods,Fashion & Retail
29,Klaus-Michael Kuehne,$39.1 B,85,Germany,Shipping,Logistics
30,Giovanni Ferrero,$38.9 B,58,Italy,"Nutella, chocolates",Food & Beverage
31,Jacqueline Mars,$38.3 B,83,United States,"Candy, pet food",Food & Beverage
31,John Mars,$38.3 B,87,United States,"Candy, pet food",Food & Beverage
33,Li Ka-shing,$38 B,94,Hong Kong,Diversified,Diversified
34,Ma Huateng,$35.3 B,51,China,Internet media,Technology
35,Miriam Adelson & family,$35 B,77,United States,Casinos,Gambling & Casinos
35,Ken Griffin,$35 B,54,United States,Hedge funds,Finance & Investments
37,Mark Mateschitz,$34.7 B,30,Austria,Red Bull,Food & Beverage
38,Robin Zeng,$33.4 B,54,Hong Kong,Batteries,Automotive
39,Tadashi Yanai & family,$32.6 B,74,Japan,Fashion retail,Fashion & Retail
40,Len Blavatnik,$32.1 B,65,United States,"Music, chemicals",Diversified
41,Alain Wertheimer,$31.6 B,74,France,Chanel,Fashion & Retail
41,Gerard Wertheimer,$31.6 B,72,France,Chanel,Fashion & Retail
43,Gianluigi Aponte,$31.2 B,82,Switzerland,Shipping,Logistics
43,Rafaela Aponte-Diamant,$31.2 B,78,Switzerland,Shipping,Logistics
45,Colin Zheng Huang,$30.2 B,43,China,E-commerce,Technology
46,Reinhold Wuerth & family,$29.7 B,87,Germany,Fasteners,Manufacturing
47,Lee Shau Kee,$29.5 B,95,Hong Kong,Real estate,Real Estate
48,Jeff Yass,$28.5 B,64,United States,"Trading, investments",Finance & Investments
49,Jim Simons,$28.1 B,84,United States,Hedge funds,Finance & Investments
50,Stephen Schwarzman,$27.8 B,76,United States,Investments,Finance & Investments
51,Susanne Klatten,$27.4 B,60,Germany,"BMW, pharmaceuticals",Automotive
52,Gina Rinehart,$27 B,69,Australia,Mining,Metals & Mining
53,William Ding,$26.7 B,51,China,Online games,Technology
54,Germán Larrea Mota Velasco & family,$26.6 B,69,Mexico,Mining,Metals & Mining
55,Shiv Nadar,$25.6 B,77,India,software services,Technology
56,Low Tuck Kwong,$25.5 B,74,Indonesia,Coal,Energy
57,Thomas Peterffy,$25.3 B,78,United States,Discount brokerage,Finance & Investments
58,Andrey Melnichenko & family,$25.2 B,51,Russia,"Fertilizers, coal",Metals & Mining
59,Stefan Quandt,$24.6 B,56,Germany,BMW,Automotive
60,MacKenzie Scott,$24.4 B,52,United States,Amazon,Technology
61,R. Budi Hartono,$24.2 B,82,Indonesia,"Banking, tobacco",Finance & Investments
62,Vladimir Potanin,$23.7 B,62,Russia,Metals,Metals & Mining
63,Jack Ma,$23.5 B,58,China,E-commerce,Technology
64,He Xiangjian & family,$23.4 B,80,China,Home appliances,Manufacturing
65,Iris Fontbona & family,$23.1 B,80,Chile,Mining,Metals & Mining
65,Michael Hartono,$23.1 B,83,Indonesia,"Banking, tobacco",Manufacturing
67,James Ratcliffe,$22.9 B,70,United Kingdom,Chemicals,Manufacturing
68,Cyrus Poonawalla,$22.6 B,81,India,Vaccines,Healthcare
